City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port lincoln,-34.7333,135.8667,13.58,73,3,2.9,AU,1683577467
1,minas de marcona,-15.2119,-75.1103,20.08,63,4,6.7,PE,1683577468
2,yellowknife,62.456,-114.3525,14.29,51,75,2.57,CA,1683577194
3,waitangi,-43.9535,-176.5597,15.46,95,100,3.13,NZ,1683577468
4,vadso,70.0744,29.7487,3.09,81,75,5.66,NO,1683577468
5,port elizabeth,-33.918,25.5701,17.28,96,0,1.03,ZA,1683577469
6,edinburgh of the seven seas,-37.0676,-12.3116,15.45,63,100,5.11,SH,1683577469
7,wenchang,30.904,118.4887,11.1,78,48,2.17,CN,1683577470
8,ilulissat,69.2167,-51.1,-0.99,86,75,2.57,GL,1683577470
9,margaret river,-33.95,115.0667,17.77,52,100,5.47,AU,1683577470
10,constantia,44.1833,28.65,10.39,92,100,4.07,RO,1683577471
11,impfondo,1.6381,18.0667,24.88,77,77,0.85,CG,1683577471
12,ribeira grande,38.5167,-28.7,17.22,88,40,1.03,PT,1683577471
13,iqaluit,63.7506,-68.5145,-3.15,73,20,9.26,CA,1683577472
14,bethel,41.3712,-73.414,24.79,35,0,4.63,US,1683577472
15,tagiura,32.8817,13.3506,21.36,61,100,14.52,LY,1683577472
16,waingapu,-9.6567,120.2641,25.8,84,98,7.4,ID,1683577473
17,albany,42.6001,-73.9662,21.99,34,7,1.34,US,1683577361
18,port-aux-francais,-49.35,70.2167,5.34,95,100,17.65,TF,1683577474
19,ituiutaba,-18.9689,-49.465,27.48,51,14,0.97,BR,1683577474
20,hanceville,34.0607,-86.7675,28.42,63,100,4.89,US,1683577474
21,adamstown,-25.066,-130.1015,21.73,55,100,6.64,PN,1683577475
22,santa ana,33.7456,-117.8678,25.53,59,20,5.14,US,1683577439
23,aykhal,66.0,111.5,-3.68,95,100,6.64,RU,1683577254
24,stanley,54.868,-1.6985,13.49,92,40,2.06,GB,1683577475
25,pires do rio,-17.2997,-48.2794,25.45,55,12,1.18,BR,1683577476
26,afaahiti,-17.75,-149.2833,27.93,74,98,4.56,PF,1683577476
27,betio village,1.358,172.9211,29.02,79,80,6.72,KI,1683577476
28,grytviken,-54.2811,-36.5092,0.02,81,11,4.85,GS,1683577476
29,greymouth,-42.4667,171.2,15.78,94,100,6.57,NZ,1683577477
30,thompson,55.7435,-97.8558,21.09,28,40,2.06,CA,1683577337
31,tosontsengel,48.7567,98.2839,2.67,47,100,1.61,MN,1683577477
32,kavieng,-2.5744,150.7967,27.81,77,99,2.21,PG,1683577477
33,nogliki,51.8333,143.1667,-1.13,93,100,2.5,RU,1683577477
34,kapuskasing,49.4169,-82.4331,14.0,24,75,3.6,CA,1683577478
35,las trojes,14.0667,-85.9833,33.25,28,77,3.84,HN,1683577478
36,tiksi,71.6872,128.8694,-12.4,88,99,4.4,RU,1683577478
37,ushuaia,-54.8,-68.3,9.81,46,40,4.12,AR,1683577478
38,carnarvon,-24.8667,113.6333,22.51,65,54,0.25,AU,1683577479
39,yemva,62.59,50.8594,0.07,85,80,3.93,RU,1683577479
40,ulladulla,-35.35,150.4667,10.46,76,73,3.68,AU,1683577479
41,strezhevoy,60.7333,77.5889,1.89,53,7,7.11,RU,1683577479
42,zhangye,38.9342,100.4517,6.33,83,100,3.02,CN,1683577480
43,codrington,-38.2667,141.9667,12.93,77,100,4.96,AU,1683577480
44,chonchi,-42.6128,-73.8092,9.51,84,100,0.52,CL,1683577480
45,puerto natales,-51.7236,-72.4875,7.25,81,75,5.66,CL,1683577480
46,blackmans bay,-43.0167,147.3167,11.52,72,83,6.64,AU,1683577480
47,talnakh,69.4865,88.3972,-2.66,94,100,2.99,RU,1683577481
48,tura,25.5198,90.2201,23.94,32,0,2.07,IN,1683577481
49,neiafu,-18.65,-173.9833,27.38,89,75,1.03,TO,1683577481
50,bilibino,68.0546,166.4372,-6.02,87,100,1.16,RU,1683577481
51,anadyr,64.75,177.4833,-3.72,93,100,8.0,RU,1683577482
52,dryden,49.7833,-92.7503,16.16,51,75,6.17,CA,1683577482
53,arraial do cabo,-22.9661,-42.0278,24.92,83,20,6.17,BR,1683577482
54,morinville,53.8001,-113.652,17.69,58,40,5.66,CA,1683577396
55,huilong,31.8111,121.655,12.29,69,0,1.31,CN,1683577482
56,egilsstadir,65.2653,-14.3948,7.95,93,100,4.12,IS,1683577483
57,vilyuchinsk,52.9306,158.4028,4.15,89,100,4.28,RU,1683577483
58,batalha,-9.6778,-37.1247,29.28,52,16,6.82,BR,1683577483
59,huarmey,-10.0681,-78.1522,25.33,75,50,4.87,PE,1683577483
60,bardai,11.65,7.2333,30.6,24,59,3.33,NG,1683577484
61,happy valley-goose bay,53.3168,-60.3315,5.17,48,75,6.69,CA,1683577484
62,qaqortoq,60.7167,-46.0333,2.39,82,93,1.4,GL,1683577484
63,ust-nera,64.5667,143.2,-1.56,85,100,1.98,RU,1683577484
64,avarua,-21.2078,-159.775,27.03,83,75,5.66,CK,1683577485
65,naze,28.3667,129.4833,19.51,69,59,7.1,JP,1683577485
66,talgram,27.05,79.65,28.73,27,0,2.53,IN,1683577485
67,rumphi,-11.0186,33.8575,15.08,94,2,1.48,MW,1683577485
68,nemuro,43.3236,145.575,2.44,81,10,0.56,JP,1683577486
69,freeport,40.6576,-73.5832,26.94,36,0,6.17,US,1683577486
70,bredasdorp,-34.5322,20.0403,13.58,93,30,1.46,ZA,1683577486
71,cabo san lucas,22.8909,-109.9124,32.17,30,40,2.06,MX,1683577486
72,hithadhoo,-0.6,73.0833,28.24,75,37,4.77,MV,1683577487
73,isfana,39.8386,69.5306,8.31,52,0,2.12,KG,1683577487
74,mettmann,51.25,6.9667,17.12,76,20,3.09,DE,1683577487
75,dhidhdhoo,6.8833,73.1,29.32,70,77,5.21,MV,1683577487
76,kavaratti,10.5669,72.642,29.21,60,6,3.88,IN,1683577488
77,isafjordur,66.0755,-23.124,6.29,91,77,3.05,IS,1683577488
78,jinchang,38.4953,102.1739,7.36,75,100,2.01,CN,1683577488
79,dapa,9.7594,126.0531,27.17,77,64,1.64,PH,1683577488
80,guerrero negro,27.9769,-114.0611,19.6,57,0,8.98,MX,1683577489
81,atafu village,-8.5421,-172.5159,29.05,76,8,5.72,TK,1683577489
82,college,64.8569,-147.8028,10.18,59,75,2.57,US,1683577489
83,lionel town,17.8101,-77.2406,30.94,59,90,5.51,JM,1683577489
84,susuman,62.7833,148.1667,-1.8,89,64,0.56,RU,1683577490
85,kitimat,54.0524,-128.6534,18.28,42,15,0.45,CA,1683577490
86,cestos city,5.46,-9.5828,27.92,82,25,4.62,LR,1683577490
87,vilyuysk,63.7553,121.6247,-11.46,93,59,1.87,RU,1683577490
88,invercargill,-46.4,168.35,12.36,95,58,3.42,NZ,1683577491
89,santa marta,11.2408,-74.199,36.03,49,20,3.09,CO,1683577409
90,matadi,-5.8167,13.45,26.17,91,18,1.15,CD,1683577491
91,woolgoolga,-30.1106,153.2007,12.93,52,2,3.54,AU,1683577491
92,lebu,-37.6167,-73.65,12.74,64,100,6.0,CL,1683577491
93,paita,-5.0892,-81.1144,27.53,70,8,6.39,PE,1683577492
94,san antonio de pale,-1.4014,5.6325,28.68,75,20,4.06,GQ,1683577492
95,puerto ayora,-0.7393,-90.3518,31.98,89,61,2.68,EC,1683577492
96,merizo village,13.2658,144.6691,27.31,91,2,4.91,GU,1683577492
97,la passe,45.5549,-0.8967,16.13,81,100,1.71,FR,1683577492
98,coahuayana de hidalgo,18.7,-103.6583,34.09,44,1,3.73,MX,1683577493
99,olonkinbyen,70.9221,-8.7187,1.71,100,100,1.79,SJ,1683577493
100,haiku-pauwela,20.9219,-156.3051,27.01,55,20,9.77,US,1683577493
101,acapulco de juarez,16.8634,-99.8901,31.9,66,20,4.63,MX,1683577222
102,touros,-5.1989,-35.4608,27.22,77,59,5.68,BR,1683577494
103,wanning,18.8003,110.3967,25.71,91,85,2.82,CN,1683577494
104,badger,64.8,-147.5333,10.14,53,40,2.57,US,1683577494
105,whitehorse,60.7161,-135.0538,10.57,32,40,7.15,CA,1683577247
106,lompoc,34.6391,-120.4579,23.16,68,20,9.77,US,1683577302
107,udachny,66.4167,112.4,-3.08,79,100,10.32,RU,1683577495
108,mejit,10.2753,170.8646,25.66,88,100,1.8,MH,1683577495
109,mount gambier,-37.8333,140.7667,11.42,83,89,2.71,AU,1683577495
110,san pedro pochutla,15.7333,-96.4667,34.28,51,27,3.94,MX,1683577495
111,airway heights,47.6446,-117.5933,17.84,40,75,2.57,US,1683577496
112,vorgashor,67.5833,63.95,-6.52,97,100,2.86,RU,1683577496
113,hammerfest,70.6634,23.6821,1.25,100,75,1.54,NO,1683577496
114,ulricehamn,57.7916,13.4142,12.3,53,100,1.58,SE,1683577496
115,coruripe,-10.1256,-36.1756,26.56,77,18,3.25,BR,1683577497
116,west island,-12.1568,96.8225,25.99,94,40,1.54,CC,1683577497
117,pacific grove,36.6177,-121.9166,18.52,75,40,5.14,US,1683577260
118,st. john's,47.5649,-52.7093,8.75,88,100,13.38,CA,1683577497
119,ramnicu sarat,45.3833,27.05,6.87,88,100,6.82,RO,1683577497
120,ngereklmadel,7.4883,134.4856,25.05,88,75,3.09,PW,1683577498
121,port mathurin,-19.6833,63.4167,25.82,74,59,9.78,MU,1683577498
122,al qadarif,14.0349,35.3834,33.68,11,4,3.9,SD,1683577498
123,hermanus,-34.4187,19.2345,16.56,87,3,0.9,ZA,1683577498
124,ouesso,1.6136,16.0517,26.34,75,100,0.78,CG,1683577498
125,newman,37.3138,-121.0208,22.19,50,3,1.79,US,1683577499
126,dzhangala,49.2167,50.3333,8.2,63,100,10.05,KZ,1683577499
127,ha'il,27.5219,41.6907,25.01,19,0,3.09,SA,1683577243
128,gadzhiyevo,69.2551,33.3362,0.79,97,100,6.55,RU,1683577499
129,yuzhno-kurilsk,44.0306,145.8556,1.74,89,15,3.27,RU,1683577499
130,ta`u,-14.2336,-169.5144,27.52,79,30,5.98,AS,1683577500
131,new norfolk,-42.7826,147.0587,12.18,66,98,0.45,AU,1683577500
132,kruisfontein,-34.0033,24.7314,16.05,88,86,2.87,ZA,1683577500
133,tralee,52.2704,-9.7026,11.42,93,21,2.04,IE,1683577500
134,mikhaylovskoye,51.8239,79.7172,17.81,26,12,2.8,RU,1683577501
135,abanilla,38.2054,-1.0415,20.35,79,77,2.52,ES,1683577501
136,taiynsha,53.8478,69.7639,9.71,49,100,1.24,KZ,1683577502
137,tolanaro,-25.0319,46.9987,23.04,94,20,7.2,MG,1683577502
138,lodja,-3.4833,23.4333,23.2,80,44,0.89,CD,1683577503
139,papatowai,-46.5619,169.4708,14.21,86,100,3.24,NZ,1683577503
140,verkhnevilyuysk,63.4453,120.3167,-9.6,96,100,1.73,RU,1683577504
141,hasaki,35.7333,140.8333,11.23,62,100,8.68,JP,1683577504
142,portland,45.5234,-122.6762,19.7,56,75,3.13,US,1683577238
143,nikolayevsk-on-amure,53.1406,140.73,1.43,79,100,2.05,RU,1683577505
144,iskateley,67.6803,53.1512,-0.3,96,100,6.96,RU,1683577279
145,taoudenni,22.6783,-3.9836,38.69,8,100,4.65,ML,1683577511
146,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,65,75,6.0,RU,1683577511
147,thunder bay,48.4001,-89.3168,13.99,47,75,5.14,CA,1683577512
148,wamba,8.9333,8.6,28.8,53,17,0.51,NG,1683577512
149,korla,41.7597,86.1469,11.77,40,0,1.45,CN,1683577513
150,panchagarh,26.3313,88.562,25.75,47,0,3.57,BD,1683577513
151,puerto baquerizo moreno,-0.9,-89.6,27.55,89,40,4.63,EC,1683577513
152,tobol'sk,58.2,68.2667,2.17,46,0,2.77,RU,1683577369
153,wynyard,-41.0,145.7167,9.43,93,100,4.34,AU,1683577514
154,grantsville,40.5999,-112.4644,23.86,37,40,4.02,US,1683577514
155,aasiaat,68.7098,-52.8699,-1.9,83,100,6.0,GL,1683577515
156,sambuca di sicilia,37.6494,13.1109,13.42,96,100,0.94,IT,1683577515
157,kankan,10.3854,-9.3057,25.22,77,100,3.27,GN,1683577516
158,yanam,16.7333,82.2167,27.34,89,70,1.07,IN,1683577516
159,luderitz,-26.6481,15.1594,16.15,62,0,5.49,NA,1683577517
160,iwanai,42.9744,140.5089,4.5,81,9,3.17,JP,1683577517
161,fort saskatchewan,53.7168,-113.2187,18.36,50,24,2.24,CA,1683577517
162,alvaraes,-3.2208,-64.8042,28.36,87,92,1.83,BR,1683577518
163,karratha,-20.7377,116.8463,23.67,39,2,6.45,AU,1683577518
164,geraldton,-28.7667,114.6,21.23,43,75,6.17,AU,1683577518
165,meulaboh,4.1363,96.1285,24.36,91,100,2.57,ID,1683577518
166,choibalsan,48.0667,114.5,9.02,37,4,2.21,MN,1683577519
167,svetlyy,54.675,20.1347,8.87,70,6,3.02,RU,1683577519
168,budva,42.2864,18.84,19.14,88,0,0.51,ME,1683577519
169,mariehamn,60.0973,19.9348,6.57,70,0,5.14,AX,1683577520
170,gejiu,23.306,103.1635,13.27,95,100,2.39,CN,1683577520
171,arteche,12.2645,125.4048,24.99,86,61,0.81,PH,1683577520
172,mangai,-4.05,19.5333,21.82,98,99,0.69,CD,1683577521
173,pervomayskoye,43.919,46.7102,14.83,73,77,2.8,RU,1683577521
174,san juan bautista,-14.0108,-75.7358,30.94,37,2,4.36,PE,1683577521
175,rongelap,11.1635,166.8941,27.07,81,100,8.44,MH,1683577522
176,ancud,-41.8697,-73.8203,9.03,79,100,0.58,CL,1683577522
177,kayangel,8.0823,134.7173,28.21,75,100,0.59,PW,1683577522
178,crane,31.3974,-102.3501,33.53,11,0,1.2,US,1683577523
179,lihue,21.9789,-159.3672,26.58,70,40,7.72,US,1683577523
180,ballina,-28.8667,153.5667,7.66,52,2,3.95,AU,1683577523
181,carrizal,10.3499,-66.9863,21.67,43,95,2.73,VE,1683577524
182,wailua homesteads,22.0669,-159.378,26.24,70,40,7.72,US,1683577524
183,minzhu,43.7286,127.3447,5.05,41,0,2.16,CN,1683577524
184,pisco,-13.7,-76.2167,22.03,78,7,4.12,PE,1683577470
185,al muharraq,26.2572,50.6119,32.1,23,0,5.14,BH,1683577375
186,scone,56.4194,-3.4051,13.83,93,100,0.45,GB,1683577525
187,skowhegan,44.7651,-69.7192,17.99,28,11,6.03,US,1683577526
188,arkhangel'sk,64.5401,40.5433,2.48,91,100,2.01,RU,1683577468
189,badr hunayn,23.7829,38.7905,25.46,35,1,1.03,SA,1683577527
190,asa,58.0167,14.6,11.71,56,89,4.9,SE,1683577527
191,livny,52.4253,37.6069,4.78,67,100,3.56,RU,1683577528
192,sao lourenco do oeste,-26.3592,-52.8511,17.4,85,99,2.35,BR,1683577528
193,uliastay,47.7417,96.8444,1.9,62,100,1.69,MN,1683577528
194,dunedin,-45.8742,170.5036,17.11,70,100,3.13,NZ,1683577528
195,xiaoweizhai,26.1903,107.5125,13.55,98,100,0.82,CN,1683577529
196,punta arenas,-53.15,-70.9167,7.06,81,100,4.12,CL,1683577529
197,glendive,47.1053,-104.7125,18.75,51,75,3.09,US,1683577530
198,tazovsky,67.4667,78.7,-8.94,93,98,10.89,RU,1683577530
199,kolokani,13.5728,-8.0339,29.9,37,100,2.15,ML,1683577530
200,dwarka,22.2394,68.9678,27.39,75,5,4.01,IN,1683577531
201,fort bragg,35.139,-79.006,29.34,47,20,4.12,US,1683577532
202,bazhovo,55.0604,61.6054,3.09,42,8,4.14,RU,1683577532
203,rawson,-43.3002,-65.1023,17.36,38,11,4.45,AR,1683577533
204,cartagena,10.3997,-75.5144,32.79,66,20,7.72,CO,1683577261
205,mioveni,44.9566,24.9378,9.19,97,100,1.9,RO,1683577533
206,hawaiian paradise park,19.5933,-154.9731,26.73,69,0,4.63,US,1683577534
207,saint-valery-en-caux,49.8667,0.7333,13.75,87,100,5.26,FR,1683577534
208,kudahuvadhoo,2.6708,72.8944,28.24,76,24,4.09,MV,1683577535
209,bosaso,11.2842,49.1816,27.9,60,7,1.81,SO,1683577535
210,pailon,-17.65,-62.75,22.82,72,100,1.91,BO,1683577535
211,ghat,24.9647,10.1728,32.24,14,100,2.47,LY,1683577536
212,flying fish cove,-10.4217,105.6791,26.82,89,75,3.6,CX,1683577536
213,greenwood,34.1668,-82.1165,28.23,58,0,6.17,US,1683577470
214,galliano,29.4422,-90.2992,30.56,66,40,4.12,US,1683577537
215,jamestown,42.097,-79.2353,17.8,42,0,5.66,US,1683577464
216,vernon,50.2581,-119.2691,17.74,59,100,2.24,CA,1683577251
217,severo-yeniseyskiy,60.3725,93.0408,7.95,83,99,2.97,RU,1683577537
218,island harbour,50.724,-1.2758,14.04,94,100,3.13,GB,1683577538
219,selizharovo,56.8519,33.4487,3.51,60,86,0.35,RU,1683577538
220,oranjemund,-28.55,16.4333,13.51,91,0,4.07,NA,1683577538
221,hastings,50.8552,0.5729,13.43,45,100,6.31,GB,1683577538
222,georgetown,5.4112,100.3354,28.96,79,20,0.0,MY,1683577446
223,keflavik,64.0049,-22.5624,10.95,100,100,5.14,IS,1683577539
224,inirida,3.8653,-67.9239,30.21,70,98,1.19,CO,1683577539
225,holmsund,63.706,20.3641,4.41,80,0,2.68,SE,1683577539
226,trinidad,-14.8333,-64.9,23.99,83,100,3.09,BO,1683577540
227,kerikeri,-35.2268,173.9474,19.95,96,100,2.24,NZ,1683577540
228,kodiak,57.79,-152.4072,2.73,87,100,9.26,US,1683577540
229,aoulef,26.9667,1.0833,32.78,10,1,6.58,DZ,1683577540
230,independencia,-5.3964,-40.3086,28.14,56,43,2.58,BR,1683577545
231,hovd,48.0056,91.6419,2.65,60,66,2.81,MN,1683577546
232,starkville,33.4504,-88.8184,28.71,69,75,0.0,US,1683577546
233,zaozersk,69.4005,32.4476,0.67,96,100,4.79,RU,1683577546
234,weno,7.4515,151.8468,25.97,89,40,0.0,FM,1683577546
235,prince rupert,54.3161,-130.3201,10.05,82,0,5.14,CA,1683577547
236,malmberget,67.1753,20.6549,6.31,57,100,3.09,SE,1683577547
237,saipan,15.1355,145.701,26.47,100,0,3.09,MP,1683577547
238,tanque verde,32.2517,-110.7373,32.25,10,0,3.6,US,1683577547
239,utrik,11.2278,169.8474,26.75,84,100,7.84,MH,1683577548
240,bushehr,28.9684,50.8385,27.05,29,0,0.0,IR,1683577548
241,derzhavinsk,51.1,66.3167,15.08,47,100,5.48,KZ,1683577548
242,bay harbor,30.1471,-85.6146,26.04,72,75,4.12,US,1683577548
243,atherton,53.5237,-2.4935,14.32,90,100,2.92,GB,1683577277
244,gluckstadt,53.7833,9.4167,16.13,44,22,4.36,DE,1683577549
245,viedma,-40.8135,-62.9967,16.21,41,3,3.43,AR,1683577549
246,prince george,53.9166,-122.753,15.7,44,0,2.57,CA,1683577549
247,east london,-33.0153,27.9116,18.09,86,39,5.88,ZA,1683577549
248,allapalli,19.4167,80.0667,31.06,51,15,1.51,IN,1683577550
249,east ballina,-28.8667,153.5833,7.67,52,2,4.22,AU,1683577550
250,alofi,-19.0595,-169.9187,25.94,89,20,2.57,NU,1683577432
251,beitbridge,-22.2167,30.0,19.49,80,4,6.16,ZW,1683577550
252,port douglas,-16.4833,145.4667,23.21,80,82,6.9,AU,1683577550
253,tonkino,57.3726,46.4629,1.22,71,7,0.99,RU,1683577551
254,treviglio,45.5238,9.5895,19.49,72,75,2.06,IT,1683577551
255,saint-denis,48.9167,2.3333,18.43,77,0,2.06,FR,1683577551
256,ulimang,7.6242,134.6421,25.23,77,94,0.94,PW,1683577551
257,san juan de miraflores,-12.1629,-76.9635,23.43,79,51,3.77,PE,1683577552
258,nenjiang,49.1833,125.2167,5.55,32,0,6.82,CN,1683577552
259,veraval,20.9,70.3667,27.69,78,7,5.23,IN,1683577443
260,brookings,44.3114,-96.7984,22.81,48,100,4.12,US,1683577451
261,brandon,27.9378,-82.2859,34.0,48,0,3.09,US,1683577547
262,tabou,4.423,-7.3528,27.38,83,40,3.53,CI,1683577553
263,kisanga,-7.4362,37.7034,23.34,85,96,0.33,TZ,1683577553
264,palmer,42.1584,-72.3287,23.02,32,75,6.69,US,1683577418
265,lorengau,-2.0226,147.2712,27.69,77,100,1.94,PG,1683577553
266,santanyi,39.3546,3.1291,19.66,81,79,2.25,ES,1683577553
267,yurty,56.0498,97.6348,10.26,58,8,1.78,RU,1683577554
268,axim,4.8699,-2.2405,27.59,78,100,3.44,GH,1683577554
269,walvis bay,-22.9575,14.5053,12.53,94,0,1.03,NA,1683577554
270,abadan,30.3392,48.3043,27.97,32,40,1.03,IR,1683577554
271,bermeo,43.4209,-2.7215,19.02,72,100,0.54,ES,1683577554
272,chernyanka,50.9409,37.8069,5.28,64,99,3.16,RU,1683577555
273,nadym,65.5333,72.5167,-7.71,83,100,12.72,RU,1683577555
274,monte alegre,-2.0078,-54.0692,29.65,65,72,1.94,BR,1683577555
275,south hedland,-20.4089,118.5983,22.96,31,1,6.69,AU,1683577555
276,urucara,-2.5364,-57.76,28.15,78,98,0.81,BR,1683577556
277,mil'kovo,55.6078,37.7956,6.22,62,44,0.26,RU,1683577556
